Rk,Year,Lg,Rnd,Pick,Tm,Player,Pos,School,Coach
1,2025,NFL,7,241,DEN,Caleb Lohner,TE,Utah,Kyle Whittingham
2,2024,NFL,2,60,BUF,Cole Bishop,SAF,Utah,Kyle Whittingham
3,2024,NFL,3,76,DEN,Jonah Elliss,DE,Utah,Kyle Whittingham
4,2024,NFL,4,132,DET,Sione Vaki,SAF,Utah,Kyle Whittingham
5,2024,NFL,6,179,SEA,Sataoa Laumea,OL,Utah,Kyle Whittingham
6,2024,NFL,7,235,DEN,Devaughn Vele,WR,Utah,Kyle Whittingham
7,2023,NFL,1,25,BUF,Dalton Kincaid,TE,Utah,Kyle Whittingham
8,2023,NFL,4,113,ATL,Clark Phillips,CB,Utah,Kyle Whittingham
9,2023,NFL,4,118,WAS,Braeden Daniels,OL,Utah,Kyle Whittingham
10,2022,NFL,1,27,JAX,Devin Lloyd,LB,Utah,Kyle Whittingham
11,2020,NFL,2,50,CHI,Jaylon Johnson,CB,Utah,Kyle Whittingham
12,2020,NFL,3,85,IND,Julian Blackmon,S,Utah,Kyle Whittingham
13,2020,NFL,3,86,BUF,Zack Moss,RB,Utah,Kyle Whittingham
14,2020,NFL,3,104,LAR,Terrell Burgess,S,Utah,Kyle Whittingham
15,2020,NFL,4,114,ARI,Leki Fotu,DT,Utah,Kyle Whittingham
16,2020,NFL,5,179,DAL,Bradlee Anae,DE,Utah,Kyle Whittingham
17,2020,NFL,6,197,DET,John Penisini,DT,Utah,Kyle Whittingham
18,2019,NFL,2,47,SEA,Marquise Blair,S,Utah,Kyle Whittingham
19,2019,NFL,3,88,SEA,Cody Barton,LB,Utah,Kyle Whittingham
20,2019,NFL,4,110,SFO,Mitch Wishnowsky,P,Utah,Kyle Whittingham
21,2019,NFL,5,145,TAM,Matt Gay,K,Utah,Kyle Whittingham
22,2019,NFL,7,240,IND,Jackson Barton,T,Utah,Kyle Whittingham
23,2018,NFL,6,181,CHI,Kylie Fitts,DE,Utah,Kyle Whittingham
24,2017,NFL,1,20,DEN,Garett Bolles,T,Utah,Kyle Whittingham
25,2017,NFL,2,42,NOR,Marcus Williams,S,Utah,Kyle Whittingham
26,2017,NFL,4,121,SFO,Joe Williams,RB,Utah,Kyle Whittingham
27,2017,NFL,5,164,MIA,Isaac Asiata,G,Utah,Kyle Whittingham
28,2017,NFL,5,173,PIT,Brian Allen,DB,Utah,Kyle Whittingham
29,2017,NFL,5,176,CIN,JJ Dielman,C,Utah,Kyle Whittingham
